Equipment,Age
1160754,20
1023587,20
1088841,16
1149106,20
155974,17
1106265,17
1165849,2
1057436,18
109583,17
1011532,18
1027120,18
1160756,17
1102054,20
1159797,20
1055288,20
1145469,6
1020382,20
1125457,20
1021333,21
1152376,21
109477,21
1087201,21
1110511,21
1021318,21
1167056,2
1149943,18
1162396,18
1157533,18
1071942,18
1124654,16
1011492,16
1164109,3
1020651,19
1163927,19
108286,19
1097738,19
1152830,5
1138894,16
1026937,16
1153280,5
1158236,20
1152823,20
1158051,21
179931,20
1153088,22
1043849,20
1157576,4
1059698,22
1163593,23
1145766,21
1093564,22
1105519,17
1162422,17
1054014,17
1124527,17
1109820,17
1145739,6
1156895,4
1023696,16
1165584,21
1097770,21
1051395,2
1011366,18
1093651,18
1089094,18
1028441,18
1101705,16
1023563,16
1166398,3
1058852,19
1162008,19
1138933,19
1145587,19
1081797,5
112122,16
1011526,16
1005291,5
1101869,20
1101839,20
1060759,21
1126149,20
1145595,22
1145612,20
1154855,4
1149907,22
1164628,23
1074694,21
1092928,22
1166139,17
1154859,17
1103834,17
1161244,17
1033862,17
1150392,6
1078931,4
1037781,16
1098051,21
1020340,21
1020380,2
1102172,18
1028533,18
1094629,18
1019977,18
1079299,16
182668,16
1162619,3
1164757,19
1067015,19
1164777,19
1163765,19
1164029,5
1125660,16
1108096,16
1053448,5
1079298,20
1157140,20
1074753,21
1107692,20
1114195,22
1152848,20
1030537,4
1125435,22
1107707,23
1063660,21
1080616,22
1012937,17
1145194,17
201278,17
1027117,17
1149782,17
1020195,6
1145460,4
108415,16
1166415,2
1153117,5
1020135,16
1148991,21
1157368,19
180195,17
1013191,21
1164183,3
1013111,21
1097126,20
1113330,20
1057931,16
1014019,20
1023346,17
1014150,17
1097740,2
1020203,18
182675,17
1025661,18
1011371,18
1052390,17
1011721,20
108620,20
1125462,20
1056760,6
1153128,20
1026879,20
1164748,21
1030815,21
1159811,21
1163604,21
1026008,21
101850,21
1089761,2
1125415,18
1033280,18
1037266,18
1150394,18
1152377,16
1161946,16
1118991,3
1166335,19
1036294,19
1013791,19
1059829,19
1028501,5
1083650,16
1169476,16
1145677,5
1164480,20
