Equipment,Age
1138928,26
1056718,27
1056712,27
1083256,21
1033769,24
1026946,26
1027088,26
1154472,26
1054271,20
1107690,24
1104544,21
1011492,19
1056764,20
1026549,19
1034042,20
1164495,19
1012860,25
1013474,19
1027321,18
1089732,18
1126181,27
1112489,21
1097969,24
1054014,23
109583,20
1098119,25
1094503,24
1020023,26
1138953,26
1054017,22
1085939,26
1108016,23
1083237,19
1026745,26
1140421,18
1091667,27
1163593,20
1027220,23
1011861,19
1033763,27
1086212,21
1165458,25
1055701,23
1078769,23
1074684,27
1040558,25
1138965,27
1105518,25
1116158,22
1045071,21
102686,27
1162223,25
1160812,18
1045228,23
1159791,23
1109969,22
116861,21
1165465,27
1108087,18
1059681,25
1105811,22
112498,20
157563,20
1013024,21
1013206,21
1013876,27
1027267,21
1028635,26
1033618,27
1044052,18
1087951,21
1107479,20
1145771,21
1154753,23
1165848,21
1005126,23
1157138,18
158948,21
1104559,19
1053376,27
1026476,24
1045079,26
1023884,26
157603,24
1166836,22
1094528,20
1164195,22
1166097,26
1102850,18
1023882,23
102340,24
1165468,23
1105645,27
1164499,19
102220,25
1013788,27
1126296,23
1059735,26
1034207,25
1023575,21
1051120,23
1097702,22
1102855,19
1162668,18
1166595,19
1033375,26
1074744,22
1166161,23
1074746,26
1124665,26
1014866,23
1166847,24
1097983,18
1011444,23
1011110,19
1083245,26
1052813,20
1022056,24
1022957,26
1023554,21
109365,23
1019965,20
1125701,26
1023382,21
1074706,18
1108236,19
1033376,18
1037450,26
1056755,19
1060864,18
1094617,25
1149210,25
1163960,25
1164219,26
1085933,26
1060756,23
1063778,18
1087181,24
1014182,26
1154900,20
108454,18
1027243,26
1063660,18
1164478,27
1103830,21
1028565,21
1125697,21
1045842,21
1149911,18
1055015,21
1023362,21
1028559,18
1033655,26
1166586,27
1086095,23
1094310,19
151035,23
1055415,25
1074696,20
1011105,24
1020678,22
116721,20
109716,21
1125451,23
1165845,26
1023504,23
1059740,23
1011755,25
1075765,20
1164500,22
1044815,24
1105258,24
1014130,26
1083251,22
1165861,26
1159802,20
1055444,24
1054512,27
1028546,18
1028806,24
1013926,27
1138942,23
1153894,18
1055534,20
1045220,26
1154025,22
1044190,19
1060835,19
1052811,22
1107683,25
1088956,19
1108232,23
1028548,27
1149364,25
1043830,23
102878,26
1060892,23
1138961,24
1026803,24
1059699,20
1083255,20
1097817,20
1097903,19
1111967,21
1140326,27
1145595,20
1153857,25
1156585,20
1158240,18
1165862,27
1166179,18
1052092,20
1083247,20
1035110,21
1043065,24
1080287,25
1027041,21
1097893,19
1087372,26
1166120,23
1013651,25
1027509,24
1052816,25
1149913,18
1105618,18
1065211,27
1067015,27
1011748,19
1166105,22
1019977,20
1108921,23
1106327,21
1023425,19
1074750,27
1166844,18
1019993,20
1059702,25
1045229,26
1011749,22
1022992,18
1116742,19
1162014,19
1023459,23
1056758,24
102172,20
1110222,20
151185,26
109712,23
1030339,21
1105621,24
180159,24
1078767,19
1165584,18
1165864,18
1166072,26
1058849,20
1024042,19
1031618,25
1123131,19
1157958,19
1026584,22
1059719,18
1088018,19
102077,25
1028627,22
1011057,26
1158097,24
1020183,18
1153867,19
1158035,21
1011382,27
1111190,18
1019990,22
1106331,20
1106338,21
212695,21
1093372,18
1097812,18
1103835,20
1023574,24
1011532,18
1023664,22
1024046,20
1060798,19
1089776,22
1103837,27
1114200,18
1118586,20
1125461,22
1145760,21
1159811,22
1161675,23
1162342,24
1165565,23
1166184,26
1012252,18
1080284,25
1043817,25
1108083,19
1023339,21
1163589,24
1052800,21
1033782,26
1079307,27
1034235,24
1028501,23
1045230,27
1087395,25
1011154,22
1138918,27
1145767,18
1028515,27
1054884,21
1033771,19
1011770,18
1052792,22
1056749,26
1160810,18
1020868,27
108363,19
1105283,21
1044814,25
1076224,26
1098111,22
1013969,24
1020377,26
1154882,18
1057334,26
1166284,19
1138878,22
1025425,27
1055401,21
1030966,20
1104555,25
1097836,26
1048677,21
1014219,27
1074693,27
1107685,20
1094305,22
1043936,21
1078223,25
1026482,27
1014156,24
1013088,24
1035113,26
1012996,27
1105625,27
1005140,20
1036936,23
1045235,27
1055084,20
1085539,27
1028622,27
182521,22
1011434,20
1124692,24
1158056,25
1163650,23
1165757,26
1166158,21
1023326,22
1027461,26
1029464,21
1087175,21
1154605,22
1027010,23
1060893,21
1023935,25
1056711,25
180164,22
1125382,18
1165876,19
1159800,21
1055400,27
1060728,23
1165534,24
1094090,21
1019972,19
1166342,19
1087296,27
1149630,25
1165461,20
1021835,21
1058474,20
1163782,18
1045232,20
1079281,22
1103815,26
1162582,25
1165871,24
1165885,27
1165551,21
1077793,22
1033698,27
146005,22
1132709,23
1078760,24
1011293,27
1013248,20
1013620,24
1117440,26
1145700,18
1165996,27
1166143,27
1078648,23
1063299,26
1090350,18
1023063,25
1153878,19
1068407,24
1162729,18
1154017,20
102236,22
1099701,21
1160499,27
1138959,23
1023614,22
1056747,25
1013164,25
1036290,18
1132502,27
1037338,19
1051088,20
1139429,26
1163765,18
1111570,25
1029322,18
1166842,25
102092,21
1103825,18
1079298,19
1161538,20
1011423,19
1023538,26
1031011,23
1040726,26
1081801,20
1087178,18
1108001,21
1138923,21
1154557,18
1162600,19
1164482,27
1157546,19
1034219,18
1046162,19
102831,23
1014868,22
1021669,24
1052797,27
1033368,19
1118640,18
1026446,26
1166294,27
1020204,18
1084294,19
1045224,24
1105274,24
1011721,25
1043193,25
1118331,24
1023484,20
1036276,23
101986,27
1015980,18
1028896,27
1104823,23
1023559,26
1068403,21
1164570,20
1013953,22
1154594,24
1162640,18
1089241,27
1165880,21
1094478,25
1118488,27
1164491,19
1026735,26
1036471,21
1166561,24
1101308,24
1043849,25
1123112,18
1023609,19
1022825,26
1011126,21
1021382,24
1028521,18
1154549,18
223288,18
1105800,25
1108002,24
1053015,24
1097739,27
1055021,19
1053254,19
1074743,24
1027443,21
1025962,20
1023685,21
1056741,23
1068167,20
1113413,24
1124507,22
1154633,18
116363,25
1129399,21
1038492,22
1162711,23
1097814,20
1033849,20
1125379,26
1132680,25
1010784,27
1034036,20
1048685,20
1024525,23
1107287,23
1027202,26
1058859,25
1011243,20
1078787,23
1022969,20
1058481,18
1030823,24
1074733,25
1156946,24
1027198,20
1082945,25
1063296,18
1132648,26
1105640,22
1083001,25
1059780,26
1078754,27
1163808,25
1166310,23
1149229,26
1020169,27
1154597,18
1059805,18
1166327,24
1052836,19
1082771,23
1097845,21
1072949,20
1098997,20
1129193,25
1145753,25
1154540,19
1165479,20
1165553,23
1013060,18
1124658,22
1105628,23
1105269,25
1166856,18
1089520,24
1051110,23
1005290,20
1028620,18
1034660,18
1111699,22
1150612,26
1059801,21
1098081,22
1020187,23
1088955,25
1097651,27
1138972,26
1014019,22
1162720,19
1094512,19
1014148,26
1166840,27
1079283,24
1158246,25
1080267,18
1045792,27
1110542,24
1083109,23
1166845,27
1105255,23
102446,22
1026929,21
1053351,25
1060882,21
1105132,21
1110298,19
1116981,19
1149773,21
1162021,27
1163930,22
1165463,24
1166424,18
1094465,23
1046482,20
1058858,20
1153278,19
1020654,23
1036495,21
1097682,24
1013998,20
1077546,23
1052080,24
1127858,23
1039380,26
1093333,25
1058854,24
1074730,24
1030816,27
109481,19
1160480,19
1166272,21
1097733,27
156968,24
1083244,27
1163606,20
1059733,21
107302,27
116754,18
1086558,22
201144,20
1023661,23
113428,19
1048672,26
1150389,27
1152337,18
1059796,26
1087374,25
1094126,21
1159760,21
1093575,25
1163608,21
1098070,23
1166857,22
1011187,22
1124634,24
1014131,27
1023320,27
1020166,19
1165873,22
1111500,20
1011586,22
1023797,23
1163944,22
1087402,27
1154478,20
1165470,22
1051398,20
1054027,22
1059698,23
1013943,18
1011153,18
1156943,22
1036333,24
108326,19
1056727,25
1094270,20
1107993,25
1107722,19
102981,27
1028536,25
1052771,19
1085376,23
1111795,23
1160478,27
1154911,23
1013979,22
1048353,25
1118264,22
1087541,21
1023850,25
1054163,24
108470,21
1145762,18
1165856,22
1011515,27
1045102,22
1011471,19
1105289,24
1053045,18
1055076,25
1104542,24
1012235,25
1059855,19
109561,27
1034056,21
1104822,24
1053268,19
1012970,21
1022296,18
1093841,22
1052083,26
180063,18
1028539,20
1156951,18
1046368,27
1145626,21
1166144,23
1013737,20
1104553,24
1104550,25
1079304,24
1027384,18
1078742,26
1076226,18
1165850,26
1027120,18
1118371,19
1060891,22
1165851,24
1023648,21
1159762,20
1041573,24
1094313,22
1074689,26
1164201,27
1020735,24
1041578,20
1058871,21
1045108,26
1055494,20
1139428,27
106710,27
113307,20
1011396,26
1013037,23
1013230,26
1013506,21
1020349,23
1024621,20
1024644,19
1028888,25
1106851,27
1126231,18
1158007,19
1165472,25
1166354,27
1166434,26
1166457,19
102889,22
1103840,27
1016024,26
1021494,25
1163591,25
1166562,27
1140526,20
1097833,26
1097662,20
1107995,18
1037137,18
1124594,25
1065290,21
1164629,21
1162025,25
109574,25
1079182,18
1012967,23
1159766,21
1013185,21
1166073,20
1097670,19
1027152,24
1074688,22
1097661,21
1156812,19
1166064,18
1037329,19
1052390,23
1011178,24
1166408,18
1124689,18
1034203,25
1118425,22
1124700,21
1154889,25
1125715,26
1014189,27
1059725,20
1020676,21
1078783,23
1021750,25
1026667,20
1153368,20
1126138,20
1165537,19
1076287,27
1030828,18
1054072,19
1020347,26
1166373,20
1023530,20
1055034,23
1043215,26
1035957,21
101996,23
1125387,21
1088941,22
1013128,24
108764,19
1060772,24
1165863,20
1093564,23
1013046,20
1014400,19
1162419,22
1023863,27
1060708,22
1162372,23
1052774,25
1053448,22
1166068,23
1082519,27
1006726,24
1010856,24
1013948,22
1020354,25
1026978,20
1100018,18
1154897,21
1166121,24
1166860,18
1104819,23
1052082,25
1154853,25
1026595,24
1084798,23
1108237,25
1055282,27
1154570,19
1028534,25
1107081,18
1055004,18
1166409,26
1045212,22
1161518,23
1083217,22
1154457,24
180873,20
1156700,22
1033570,25
1154447,25
1022982,21
1030817,20
1138957,26
1163982,23
116633,19
1166407,19
1045104,23
1160809,18
1036337,19
1111963,20
1158054,26
1163994,25
1036288,25
1043828,20
1079141,21
1111705,23
1030654,24
1020168,19
1056742,25
1158000,24
1166106,19
1078497,20
1097758,21
1093569,25
1056721,23
1162004,18
1046329,26
1011042,24
1083611,22
1011214,18
1111477,18
1028624,21
1123100,19
1013065,20
1074686,26
1100266,27
1154561,23
1166468,25
1021739,24
1125649,26
1060771,25
1053200,25
1055706,22
1027141,20
1082822,21
1154014,25
1154018,24
1027303,24
1013273,18
1020369,20
1036299,25
1105647,23
1161541,26
1165556,23
1166229,25
1156782,19
1162388,22
1105281,21
1013496,26
1079291,18
1074691,25
1152370,21
1162636,27
1104547,25
1156785,20
1126227,22
1059760,23
1058856,24
1163605,19
1132656,19
1054013,23
1058861,27
1087371,20
1020192,18
1026561,21
1166191,26
1097773,26
1160752,25
1024047,27
1049844,20
1021336,18
1045052,22
1105520,18
1125466,23
1138932,26
1150536,24
1026009,22
1078931,18
109671,20
101992,18
1034080,25
1112504,24
157630,27
1084275,20
1083118,21
1138933,23
1104552,21
1149151,27
1164028,27
1125656,23
116743,22
1166281,26
1019663,26
1020675,18
1013940,22
1027186,20
1056750,24
1108010,24
1156617,19
1011686,19
156969,27
1108000,24
1166469,27
1011719,27
1165846,21
1023432,18
1056753,23
1167060,26
1045211,26
1023305,25
1150534,22
1020352,20
1082998,18
1154832,26
1167080,23
1014044,19
1082743,19
1166046,23
1166328,26
1042095,20
1125673,20
1152387,22
1012991,20
1023596,26
1022001,26
1048697,18
1105243,27
1118646,27
1021348,25
1060884,27
1157139,27
1023564,20
1098042,20
1132702,19
1084293,24
1020691,19
1074713,23
1108020,22
1162643,21
1024104,19
180853,27
1027479,24
1124637,20
1026968,23
1053269,22
1098029,24
116761,23
1076218,22
1118504,27
1028630,20
1124534,23
1014789,24
1163998,24
1026884,22
1149478,21
1026953,20
1150652,23
102114,22
1150637,23
1094646,21
1153083,18
1014005,24
1054269,20
103137,26
1167081,21
1153478,26
1055285,25
1033152,26
1059822,23
1139431,21
1005485,21
1011435,26
182660,23
1074702,19
1104551,19
1153095,19
156960,23
1163595,19
1086501,23
1108089,26
1138948,21
1028904,18
1037273,23
1081144,24
1013256,18
1139432,27
1116754,21
1091670,27
1132638,21
1154887,19
1080275,18
1037083,21
1058227,19
1158006,24
1078772,20
156957,26
1118368,20
1138950,23
1097647,27
111860,18
1154914,22
1166118,25
1157579,25
108560,27
1023394,20
1149940,19
112122,26
1057573,27
1107696,24
1125480,19
1165875,22
1164492,20
1083000,25
1034996,26
1158016,21
1097440,26
211473,25
1023262,22
1150420,27
1132640,23
169633,21
1057963,19
1020568,23
1083227,27
1037115,21
1067954,18
1074769,19
1097696,23
1162355,24
1010929,27
1149230,25
1015029,21
1027870,18
1028619,21
1078771,22
1097713,27
1100777,26
1156933,26
1157995,24
1166119,27
1166351,19
1011053,23
1106337,20
1053261,26
1161660,22
1026530,19
1162001,25
116305,23
173127,21
1020275,21
1027255,19
1027819,22
1084783,19
1108084,18
1088841,26
1035961,21
1156950,18
1163769,19
1162288,26
1105139,22
1161984,20
1138921,18
1154852,23
1166380,22
1077802,23
1103841,22
1098016,26
1132665,23
1105815,26
1166970,25
1059866,26
1046376,19
1080616,18
1158013,18
1162719,21
1132637,20
116561,24
1074759,27
1097751,21
1013165,18
1138926,21
1074725,19
1023573,21
1089895,24
1013784,24
1162430,22
1166472,25
112316,21
1125669,24
1020651,27
1094301,25
1093651,23
1011526,21
1030618,21
1060876,22
1068388,21
1148569,23
1011346,21
1162618,20
1076280,26
1013955,19
1088036,23
180004,21
1013473,18
1020364,18
1022820,18
1030707,20
1057957,26
1126029,18
1138975,19
1154891,23
1158004,20
1166462,25
1166849,22
223278,25
1150425,22
1156773,25
1063298,19
1044577,25
1027026,26
1076705,24
1156787,18
1083224,23
1086046,19
1156928,25
1013779,27
1162617,27
1054015,27
1026915,26
1162210,24
1158044,20
1166910,26
1038489,25
1082540,22
1140352,21
1106923,27
1078225,25
1101889,27
1086103,24
1028058,18
1125682,22
1149472,18
1023722,23
1030831,21
212179,19
1011371,18
107468,21
1037334,21
1083183,24
1053435,19
1082766,19
1103832,25
1107728,21
1157578,20
1157960,20
1060734,21
1098114,23
1164018,26
1013413,27
1014010,22
1105242,18
1124582,23
156949,25
1082592,20
1132663,22
1165866,21
1098310,27
1126821,18
1023283,24
1081520,19
1097708,24
1150259,18
1053451,21
1132658,27
1125723,19
1033756,19
1083106,18
1105131,23
1162383,24
1026602,20
1023405,26
1124664,27
1097684,26
1011805,19
1020736,22
1054631,27
1061492,27
1084588,20
1145696,21
1156013,26
1164020,23
1165883,20
1028833,26
1043814,23
1021644,24
1011438,27
1166071,18
1011118,25
1013147,27
1011016,23
1022819,25
182668,24
1162284,19
1059717,21
1038462,27
1052842,24
1054285,19
1164498,22
1033287,27
1113312,24
1106681,22
1020838,22
1054747,26
1150639,19
1105796,18
1158095,26
1162240,24
1108013,27
1010810,20
1074745,20
1046526,21
1023199,19
1091690,19
1041467,22
1036696,18
1165572,25
1055001,22
1036517,25
1022821,25
1107085,25
1044571,27
1132682,20
1013551,27
1026909,27
1105277,25
1054151,26
1079313,20
1125719,23
1055033,25
1013382,24
1164494,22
1056717,23
1154459,25
1060740,27
1124540,21
1145612,23
1162191,19
1162682,21
1165471,21
1165753,24
1012255,25
1097740,23
1152354,20
1091429,27
1063301,21
1154026,23
1154542,26
1055703,26
1092379,19
1022951,27
1020203,18
1083238,27
201181,23
1162363,23
1027953,22
1058870,23
1166485,27
1162611,23
1107699,24
1020359,25
1145709,22
111932,24
1123227,19
1020360,25
1045708,25
1107017,22
1107078,25
1166786,25
1013352,22
1097940,19
1013935,27
1074768,26
180875,24
1110400,24
1122892,18
1166057,25
1028831,20
1033218,27
1076706,24
1097808,18
1026494,24
1045103,26
1160823,23
1074716,23
1166854,23
1013919,27
1020673,18
1051061,18
1159765,20
1013207,26
1013925,22
1097869,25
1083253,18
1086005,19
184603,27
1026811,19
1074694,21
1062590,18
1013942,25
1052140,22
1086176,26
1108228,24
1126070,23
1145465,20
1153474,22
1153607,24
1156949,24
1162717,18
1163938,27
1165563,22
1038495,19
1152351,19
1118656,22
1156774,22
1126259,24
120725,24
1055089,22
1166277,18
1023167,18
1036294,23
1154020,27
1074731,23
1011503,24
1078661,20
1084303,18
1028920,25
1098037,24
180935,24
1020330,25
1149776,24
1165528,24
1166090,24
1154503,25
1157141,19
1011212,25
1011366,24
1122870,21
1125707,23
1132654,25
1132668,20
1058862,19
1105633,25
108480,25
1025648,22
1063303,21
1150529,26
1162638,19
1023220,20
180868,18
1123219,25
1126257,22
1015009,26
1098100,25
1165881,22
1154013,21
1026879,20
1105798,20
1020836,19
1098045,20
1166559,25
1164496,20
1091672,21
1063774,20
179763,21
1028623,26
1107998,24
1011613,24
1037248,27
1020380,20
1118545,27
1011570,22
1021474,24
1022997,25
1053180,19
1105245,25
1112493,27
1125739,18
1149163,26
1149909,25
1153871,19
1154450,21
1165533,27
1165878,18
1166846,26
1125694,25
1124626,23
1037212,24
1020340,20
1023721,23
1088964,20
1150526,26
1036292,27
1052798,26
1154748,19
1023565,20
1164781,26
1084307,23
1055402,20
180156,18
1043825,19
1060743,18
1158103,26
1164002,23
1092558,21
1167071,21
1023033,20
1028556,19
153092,25
1166458,24
109718,20
1028553,22
1132530,19
1006723,20
1014847,18
1079266,18
1138922,18
1023070,18
1026596,25
1152369,22
1166594,27
1157577,23
1163937,23
1162731,19
1026625,23
1058852,23
1023528,23
1019948,22
1154599,18
1082604,18
1011848,25
1024044,26
1086483,18
1023720,21
1082492,23
1012861,23
1013453,23
1020158,26
1059798,22
1124685,20
1132510,22
1145415,26
1156832,19
1166839,23
1011352,23
1079268,23
1080281,21
1053941,24
1129398,23
1156942,18
1150250,22
1052823,24
1102054,19
1028563,21
1037224,18
1078998,24
1165874,19
1011774,19
1034220,21
1150257,18
1073251,19
1107726,24
1058842,24
1106336,22
111969,21
123091,21
1023438,24
1149944,18
1036515,18
1160815,23
1163651,20
1036939,25
1013361,20
1033695,18
1111710,18
1040732,24
1014085,19
1013918,24
1020358,18
1033774,27
1113341,23
1132605,25
179859,20
1107706,21
1082705,21
1027852,25
1097946,22
1074747,25
1023008,23
1100799,22
1055019,24
1166192,27
1078785,20
1154016,22
1122872,18
1084608,20
212686,20
1013232,27
1021618,25
1074755,19
1020195,24
1156801,19
1162022,26
1154544,26
1090537,26
1023001,20
1058869,25
1097770,27
1097900,24
1149128,22
1154446,26
1060726,20
1166423,18
1036895,25
1166348,23
1054759,27
1149370,26
1037438,23
1020730,26
1138892,22
1166835,24
201725,19
1013208,19
1013906,23
1020191,21
1020383,18
1023384,27
1060773,20
1107520,26
1154856,20
1158244,26
1164784,26
1166433,27
1138943,26
1023589,19
1026995,25
1087674,20
1094312,22
1084624,25
1081821,26
112313,26
1053378,23
1054192,25
1105814,18
1157991,22
1011697,18
1052043,20
1026624,19
1011642,18
1124512,21
1026721,25
1099838,27
1106339,19
1077541,21
1149919,22
1022898,19
1014095,25
1150603,21
102039,20
1145403,24
1154591,23
1154906,26
1162665,22
1033742,25
1089001,25
1164188,20
1020672,25
108275,21
1021468,27
1153881,27
1058866,26
1045718,24
1132693,22
1162630,22
109492,18
1163977,27
1023247,18
1054331,22
1126197,18
1152593,25
1011808,22
1036272,22
1107704,19
1122885,20
108620,27
109498,26
1091668,22
1132703,25
1043844,19
1023553,26
1013083,27
1020135,19
1028866,23
1042319,22
1058850,22
1111745,24
1163590,27
1163915,26
1166182,18
1088037,22
201278,24
1076229,18
1116990,23
1078621,19
1165531,24
116590,24
1021572,23
1161950,18
1150533,27
1158243,25
1013157,27
1162417,18
156966,18
1030526,26
1057467,18
1059755,23
1148437,26
1165712,19
1166112,18
102626,18
1026503,20
1090898,27
112748,22
1037398,23
1105256,18
1138963,23
1083231,23
1045070,20
1059757,26
1079279,25
1037133,22
1159718,20
1034051,21
1013044,25
1030377,26
1125709,21
1094509,18
1162710,22
1033359,21
1154452,22
1154851,22
1023670,21
1145740,19
1157568,18
1027173,22
1056715,25
1011784,20
1054165,24
1125716,23
1153154,23
1162008,22
1059746,21
1123224,21
1011856,25
1027426,18
1037276,27
1097985,19
1116160,20
1125464,27
1125640,26
1149931,19
1156597,26
1156948,20
1167015,19
1097937,18
1122894,19
1013773,18
1086022,23
1162385,27
1028544,19
1011192,25
1146466,24
1082696,26
1021692,25
1166459,24
1010782,19
1014168,24
1107710,23
1054160,22
1158018,23
1132714,26
1030571,18
1164745,23
1013698,27
1097989,23
1056732,19
1074712,21
180044,26
1097753,23
1124619,27
1156917,26
1158002,25
1098035,21
1054111,19
1042321,19
1156021,18
1165853,20
158927,21
1027335,22
1150616,26
1153895,23
1166086,25
1162003,18
1013911,22
1020376,22
1027449,24
1074729,22
1105803,25
1160821,27
1150254,19
1094634,22
1011069,19
1013156,24
1020363,24
1028517,22
1045290,19
1011160,27
1013117,27
1023041,26
1026945,27
1037485,18
1055696,25
1145691,23
1156932,26
1014186,27
1014199,24
1152371,23
1083221,19
1084623,26
1163996,25
116762,21
1054663,18
1164078,19
1105812,24
1086410,25
1145363,26
111786,22
1011183,22
1012956,23
1145368,20
1166136,22
1125528,24
1052841,20
1068200,27
1154394,24
1156947,22
1163980,22
1153151,27
1154867,18
1033863,19
1091068,18
1145722,18
112327,18
1125683,21
1160756,22
1020827,27
1057394,25
1158039,19
1163597,21
1076210,21
1014039,25
1088940,18
1163962,27
1153323,23
1164723,18
1152830,21
1015240,27
1124632,20
1097871,18
1011651,26
1097766,18
1107719,18
1027360,22
1011485,25
1011782,23
1012911,18
1019967,24
1020140,26
1023563,27
1058864,18
1091938,21
1097710,23
1149943,22
1150424,26
1152822,20
1156807,27
1157541,22
1161961,27
1162202,24
1166394,27
1166785,27
1027168,22
102590,21
1056735,19
1013404,22
1162603,18
1045773,25
1165747,20
1087406,20
106103,22
1102851,25
1125752,26
1089723,19
1033740,25
1097608,27
1158020,27
1053178,27
1034243,19
1059763,21
1105285,21
1153865,18
1118964,27
1087959,23
1132741,26
1022967,18
1045097,26
1097750,21
1060721,22
1033280,24
1013699,22
1052095,27
1052804,24
1087194,27
1163939,25
1156829,24
1034238,25
1102848,20
1132536,23
1097674,21
1020677,24
1125674,24
1162211,25
1156934,27
1026517,20
1037331,25
1084500,25
1026986,18
1111540,22
1125746,27
1161085,19
1053361,18
1162016,24
1013291,21
